HTTrack3.49-2+htsswf+htsjava launched on Mon, 22 Jan 2024 12:36:38 at https://www.hurrcollective.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.hurrcollective.com/ -O1 "D:\my-projects\htTrack\Rent" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
12:37:50	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.hurrcollective.com/) 
13:00:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/camilla (from https://www.hurrcollective.com/designers)
13:00:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/camilla-and-marc (from https://www.hurrcollective.com/designers)
13:00:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/camilla-rose (from https://www.hurrcollective.com/designers)
13:00:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/canada-goose (from https://www.hurrcollective.com/designers)
13:00:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/capulet (from https://www.hurrcollective.com/designers)
13:00:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cara-cara-nyc (from https://www.hurrcollective.com/designers)
13:00:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/carel-paris (from https://www.hurrcollective.com/designers)
13:00:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/carolina-herrera (from https://www.hurrcollective.com/designers)
13:00:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/caroline-constas (from https://www.hurrcollective.com/designers)
13:00:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/carpe-luna (from https://www.hurrcollective.com/designers)
13:00:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/carterier (from https://www.hurrcollective.com/designers)
13:00:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/carven (from https://www.hurrcollective.com/designers)
13:00:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/casablanca (from https://www.hurrcollective.com/designers)
13:00:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/castaner (from https://www.hurrcollective.com/designers)
13:00:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cat-turner (from https://www.hurrcollective.com/designers)
13:00:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/catherine-deane (from https://www.hurrcollective.com/designers)
13:01:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cecilia-prado (from https://www.hurrcollective.com/designers)
13:01:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cecilie-bahnsen (from https://www.hurrcollective.com/designers)
13:01:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cecilie-copenhagen (from https://www.hurrcollective.com/designers)
13:01:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cefinn (from https://www.hurrcollective.com/designers)
13:01:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/celia-b (from https://www.hurrcollective.com/designers)
13:01:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/celine (from https://www.hurrcollective.com/designers)
13:01:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/chanel (from https://www.hurrcollective.com/designers)
13:01:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/charles-jeffrey-loverboy (from https://www.hurrcollective.com/designers)
13:01:18	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/charlotte-knowles (from https://www.hurrcollective.com/designers)
13:01:18	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/charlotte-olympia (from https://www.hurrcollective.com/designers)
13:01:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/charlotte-simone (from https://www.hurrcollective.com/designers)
13:01:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/charo-ruiz-ibiza (from https://www.hurrcollective.com/designers)
13:01:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/chi-chi-london (from https://www.hurrcollective.com/designers)
13:01:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/chic-and-holland (from https://www.hurrcollective.com/designers)
13:01:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/chillie-london (from https://www.hurrcollective.com/designers)
13:01:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/chinti-parker (from https://www.hurrcollective.com/designers)
13:01:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/chloe (from https://www.hurrcollective.com/designers)
13:01:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/chopova-lowena-357aa0c3-8467-482f-99cb-8f6d00ab74d4 (from https://www.hurrcollective.com/designers)
13:01:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/christian-dior (from https://www.hurrcollective.com/designers)
13:01:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/christian-lacroix (from https://www.hurrcollective.com/designers)
13:01:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/christian-louboutin (from https://www.hurrcollective.com/designers)
13:01:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/christie-nicolaides (from https://www.hurrcollective.com/designers)
13:01:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/christopher-esber (from https://www.hurrcollective.com/designers)
13:01:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/christopher-john-rogers (from https://www.hurrcollective.com/designers)
13:01:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/christopher-kane (from https://www.hurrcollective.com/designers)
13:01:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/christy-dawn (from https://www.hurrcollective.com/designers)
13:01:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/ciao-lucia (from https://www.hurrcollective.com/designers)
13:01:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cinq-a-sept (from https://www.hurrcollective.com/designers)
13:01:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cinta-the-label (from https://www.hurrcollective.com/designers)
13:01:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/claire-pettibone (from https://www.hurrcollective.com/designers)
13:02:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/clare-v (from https://www.hurrcollective.com/designers)
13:02:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/clary-and-peg (from https://www.hurrcollective.com/designers)
13:02:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/claudie-pierlot (from https://www.hurrcollective.com/designers)
13:02:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cleobella (from https://www.hurrcollective.com/designers)
13:02:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/clio-peppiatt (from https://www.hurrcollective.com/designers)
13:02:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cloe-cassandro (from https://www.hurrcollective.com/designers)
13:02:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/clover-canyon (from https://www.hurrcollective.com/designers)
13:02:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/clover-london (from https://www.hurrcollective.com/designers)
13:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/club-l-london-cb203817-38e2-4a91-a259-63512b446c0b (from https://www.hurrcollective.com/designers)
13:02:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/club-monaco (from https://www.hurrcollective.com/designers)
13:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/coach (from https://www.hurrcollective.com/designers)
13:02:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/coccinelle (from https://www.hurrcollective.com/designers)
13:02:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/coco-fennell (from https://www.hurrcollective.com/designers)
13:02:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/collina-strada (from https://www.hurrcollective.com/designers)
13:02:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/comino-couture (from https://www.hurrcollective.com/designers)
13:02:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/comme-des-garcons (from https://www.hurrcollective.com/designers)
13:02:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/complet (from https://www.hurrcollective.com/designers)
13:02:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/completed-works (from https://www.hurrcollective.com/designers)
13:02:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/completedworks (from https://www.hurrcollective.com/designers)
13:02:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/constanca-entrudo (from https://www.hurrcollective.com/designers)
13:02:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/coperni (from https://www.hurrcollective.com/designers)
13:02:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cordova (from https://www.hurrcollective.com/designers)
13:02:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cornelia-james (from https://www.hurrcollective.com/designers)
13:03:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cosel (from https://www.hurrcollective.com/designers)
13:03:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cosheroom (from https://www.hurrcollective.com/designers)
13:03:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/costarellos (from https://www.hurrcollective.com/designers)
13:03:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/coucoo (from https://www.hurrcollective.com/designers)
13:03:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/courreges (from https://www.hurrcollective.com/designers)
13:03:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cras-901733ab-bcda-4359-bfa8-c9217fbbaaa9 (from https://www.hurrcollective.com/designers)
13:03:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cro-che (from https://www.hurrcollective.com/designers)
13:03:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cubic (from https://www.hurrcollective.com/designers)
13:03:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cult-gaia (from https://www.hurrcollective.com/designers)
13:03:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cushnie (from https://www.hurrcollective.com/designers)
13:03:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/d-ascoli (from https://www.hurrcollective.com/designers)
13:03:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dai (from https://www.hurrcollective.com/designers)
13:03:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/daily-paper (from https://www.hurrcollective.com/designers)
13:03:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/damsel-in-a-dress (from https://www.hurrcollective.com/designers)
13:03:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/damselfly (from https://www.hurrcollective.com/designers)
13:03:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/damson-madder (from https://www.hurrcollective.com/designers)
13:03:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dandelie (from https://www.hurrcollective.com/designers)
13:03:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/danielle-guizio (from https://www.hurrcollective.com/designers)
13:03:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/danse-lente (from https://www.hurrcollective.com/designers)
13:03:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/david-koma (from https://www.hurrcollective.com/designers)
13:03:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/day6 (from https://www.hurrcollective.com/designers)
13:03:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/daydress (from https://www.hurrcollective.com/designers)
13:03:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/de-la-vali (from https://www.hurrcollective.com/designers)
13:03:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/deadly-ponies (from https://www.hurrcollective.com/designers)
13:04:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dear-curves (from https://www.hurrcollective.com/designers)
13:04:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/deborah-lyons (from https://www.hurrcollective.com/designers)
13:04:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/deeba-london (from https://www.hurrcollective.com/designers)
13:04:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/deiji-studios (from https://www.hurrcollective.com/designers)
13:04:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/delfi-collective (from https://www.hurrcollective.com/designers)
13:04:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/delpozo (from https://www.hurrcollective.com/designers)
13:04:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/demellier (from https://www.hurrcollective.com/designers)
13:04:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/derek-lam (from https://www.hurrcollective.com/designers)
13:04:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/des-phemmes (from https://www.hurrcollective.com/designers)
13:04:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dhela (from https://www.hurrcollective.com/designers)
13:04:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/diane-von-furstenberg (from https://www.hurrcollective.com/designers)
13:04:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/diesel (from https://www.hurrcollective.com/designers)
13:04:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dion-lee (from https://www.hurrcollective.com/designers)
13:04:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dior (from https://www.hurrcollective.com/designers)
13:04:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/disaya (from https://www.hurrcollective.com/designers)
13:04:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dissh (from https://www.hurrcollective.com/designers)
13:04:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/djerf-avenue (from https://www.hurrcollective.com/designers)
13:04:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dkny (from https://www.hurrcollective.com/designers)
13:04:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dodo-bar-or (from https://www.hurrcollective.com/designers)
13:04:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/doen (from https://www.hurrcollective.com/designers)
13:04:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dolce-gabbana (from https://www.hurrcollective.com/designers)
13:04:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dolls-house-fashion (from https://www.hurrcollective.com/designers)
13:04:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/donna-ida (from https://www.hurrcollective.com/designers)
13:04:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dr-martens (from https://www.hurrcollective.com/designers)
13:04:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dress-the-population (from https://www.hurrcollective.com/designers)
13:04:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dries-van-noten (from https://www.hurrcollective.com/designers)
13:04:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dsquared2-4286e13e-76bd-4d7a-9dff-89c5e238184a (from https://www.hurrcollective.com/designers)
13:05:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dundas (from https://www.hurrcollective.com/designers)
13:05:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dune (from https://www.hurrcollective.com/designers)
13:05:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dvf (from https://www.hurrcollective.com/designers)
13:05:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dylan-lex (from https://www.hurrcollective.com/designers)
13:05:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dyspnea (from https://www.hurrcollective.com/designers)
13:05:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/e-stott (from https://www.hurrcollective.com/designers)
13:05:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/edeline-lee (from https://www.hurrcollective.com/designers)
13:05:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/edie-parker (from https://www.hurrcollective.com/designers)
13:05:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/edit-the-brand (from https://www.hurrcollective.com/designers)
13:05:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/eiko-ai (from https://www.hurrcollective.com/designers)
13:05:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/elie-saab (from https://www.hurrcollective.com/designers)
13:05:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/elisabetta-franchi (from https://www.hurrcollective.com/designers)
13:05:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/eliya-the-label-e236bcf4-be3f-444e-840b-060b3c32691e (from https://www.hurrcollective.com/designers)
13:05:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/elle-zeitoune (from https://www.hurrcollective.com/designers)
13:05:44	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.hurrcollective.com/designers/emilio-pucci (from https://www.hurrcollective.com/designers)
13:05:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/esteban-cortazar (from https://www.hurrcollective.com/designers)
13:05:58	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.hurrcollective.com/designers/estelle-london (from https://www.hurrcollective.com/designers)
13:06:19	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.hurrcollective.com/designers/etre-cecile (from https://www.hurrcollective.com/designers)
13:06:19	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.hurrcollective.com/designers/etro (from https://www.hurrcollective.com/designers)
13:06:40	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.hurrcollective.com/designers/eudon-choi (from https://www.hurrcollective.com/designers)
13:06:40	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.hurrcollective.com/designers/evarae (from https://www.hurrcollective.com/designers)
13:06:55	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.hurrcollective.com/designers/evi-grintela (from https://www.hurrcollective.com/designers)
13:07:01	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.hurrcollective.com/designers/expired-girl (from https://www.hurrcollective.com/designers)
13:07:02	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.hurrcollective.com/designers/eyevan-7285 (from https://www.hurrcollective.com/designers)
13:07:16	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.hurrcollective.com/designers/fairy-tong (from https://www.hurrcollective.com/designers)
13:07:16	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.hurrcollective.com/designers/faithfull-the-brand (from https://www.hurrcollective.com/designers)
13:07:16	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.hurrcollective.com/designers/fanci-club-269824dc-31ae-46a3-8aa7-9ef13b17de0b (from https://www.hurrcollective.com/designers)
13:07:16	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.hurrcollective.com/designers/fanfare-label (from https://www.hurrcollective.com/designers)
13:07:17	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.hurrcollective.com/designers/fanm-mon (from https://www.hurrcollective.com/designers)
13:07:19	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.hurrcollective.com/designers/fausto-puglisi (from https://www.hurrcollective.com/designers)
13:07:19	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.hurrcollective.com/designers/feben (from https://www.hurrcollective.com/designers)
13:07:41	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.hurrcollective.com/designers/figue (from https://www.hurrcollective.com/designers)
13:07:41	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.hurrcollective.com/designers/fil-de-vie (from https://www.hurrcollective.com/designers)
13:07:41	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.hurrcollective.com/designers/filly-boo (from https://www.hurrcollective.com/designers)
13:07:41	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.hurrcollective.com/designers/finery-london (from https://www.hurrcollective.com/designers)
13:08:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/fiorucci (from https://www.hurrcollective.com/designers)
13:08:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/flook-the-label (from https://www.hurrcollective.com/designers)
13:08:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/florence-fortitude (from https://www.hurrcollective.com/designers)
13:08:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/florence-bridge (from https://www.hurrcollective.com/designers)
13:08:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/for-love-and-lemons (from https://www.hurrcollective.com/designers)
13:08:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/forever-new (from https://www.hurrcollective.com/designers)
13:08:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/forever-unique (from https://www.hurrcollective.com/designers)
13:08:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/forte-forte (from https://www.hurrcollective.com/designers)
13:08:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/found-curated-vintage (from https://www.hurrcollective.com/designers)
13:08:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/foxiedox (from https://www.hurrcollective.com/designers)
13:08:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/frame (from https://www.hurrcollective.com/designers)
13:08:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/frances-o (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/frank-lyman (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/frankie (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/frankie-shop (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/franks-london (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/freda (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/free-people (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/fresha-london (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/freya-simonne (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/frock-and-frill (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/furb (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/furla (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/fusalp (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/gabriela-hearst (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/galia-lahav (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/galvan (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/ganni (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/gant (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/gareth-pugh (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/gauge81 (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/gcds (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/gedebe (from https://www.hurrcollective.com/designers)
13:08:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/georgia-alice (from https://www.hurrcollective.com/designers)
